종목명,베타 값
AJ네트웍스,0.43002706872149127
AK홀딩스,0.40771052817291614
BGF,0.5732900079767267
BGF리테일,0.11515003331816502
BNK금융지주,0.5769340557462213
BYC,0.45293341557900485
BYC우,0.22149900134043937
CJ,1.0095903108731052
CJ CGV,0.47438555501999025
CJ4우(전환),0.9183882028240696
CJ대한통운,0.505847401956559
CJ씨푸드,0.9232982072009969
CJ씨푸드1우,0.5581091949615498
CJ우,0.47909028926478975
CJ제일제당,0.5192400255060667
CJ제일제당 우,0.45887881530386665
CR홀딩스,0.614742538726398
CS홀딩스,0.35214224770000996
DB,0.6876884786536469
DB금융투자,0.5497847758813252
DB손해보험,0.9836573470062798
DB하이텍,1.1056484865855298
DGB금융지주,0.5813508654071396
DI동일,0.5151646014282135
DL,0.68524161191438
DL건설,-0.007640348203034525
DL우,0.6243474695611939
DL이앤씨,0.6979809500272692
DL이앤씨2우(전환),0.5808734670980868
DL이앤씨우,0.5598651960531784
DN오토모티브,0.48884166307678645
DRB동일,0.7187322301504423
DSR,0.5606805459969544
DSR제강,0.682923066981898
E1,0.5335762278645142
ESR켄달스퀘어리츠,0.2891002146840178
F&F,0.7737734460236965
F&F홀딩스,0.8266926530299795
GKL,0.3872582021137149
GS,0.7219743078515443
GS건설,0.7107768076524501
GS글로벌,0.8814750277094742
GS리테일,0.34552896458932897
GS우,0.43998297035555656
HDC,0.4916830131922277
HDC랩스,0.3057294580601793
HDC현대EP,0.76651865415821
HDC현대산업개발,0.6019510090012115
HD한국조선해양,1.0673549730770684
HD현대,0.5137437967413888
HD현대건설기계,0.9352911079139163
HD현대에너지솔루션,1.1168750542768375
HD현대인프라코어,1.0551424451972877
HD현대일렉트릭,0.9310200784096861
HD현대중공업,0.8634289480091553
HJ중공업,0.9009869178540528
HL D&I,0.5463697374908285
HLB글로벌,1.0026338701739648
HL만도,1.081882208378685
HL홀딩스,0.341874924372577
HMM,0.9870170252089263
HSD엔진,0.7143114088104372
HS애드,0.20595446984881519
IHQ,0.0
JB금융지주,0.4926089832325867
JW생명과학,0.4042064272504263
JW중외제약,1.0861085023899348
JW중외제약2우B,-0.02374036216935975
JW중외제약우,0.10843351896983315
JW홀딩스,0.5868123890364931
KB금융,1.085484476443353
KB스타리츠,0.19689503540477168
KCC,0.767567052772782
KCC글라스,0.36260762717763745
KCTC,1.0398875356970574
KC그린홀딩스,0.39328434120375505
KC코트렐,0.17688460028635253
KEC,1.2159484090645125
KG모빌리티,0.7814727825578507
KG스틸,0.8597218540242726
KG케미칼,0.9803199527803724
KH 필룩스,0.0
KIB플러그에너지,0.47474620764583486
KISCO홀딩스,0.44657700232136716
KPX케미칼,0.29150235326780005
KPX홀딩스,0.3502845403470776
KR모터스,0.5342630554432688
KSS해운,0.4896146096285385
KT,0.44954367809920703
KT&G,0.31604285841952917
KTcs,0.9670627635175485
KTis,0.674998460746108
LF,0.5272099481199745
LG,0.9491069986152839
LG디스플레이,1.0610161282317805
LG생활건강,0.666971511109738
LG생활건강우,0.5047261725750725
LG에너지솔루션,0.7596386261471699
LG우,0.38419781916862517
LG유플러스,0.26880669406063096
LG이노텍,1.1471892409467654
LG전자,0.8735519036479685
LG전자우,0.7052449394445649
LG헬로비전,0.7799339334509443
LG화학,1.099170733148986
LG화학우,1.0432549561813824
LIG넥스원,0.6104464333280262
LS,1.4603815088969812
LS ELECTRIC,1.0418054337563412
LS네트웍스,1.1837228669363082
LS전선아시아,-0.8306804988514827
LX세미콘,0.8395550605251065
LX인터내셔널,0.7312594950490737
LX하우시스,0.7770694359800135
LX하우시스우,0.6143428432819067
LX홀딩스,0.42807855251240917
LX홀딩스1우,0.2690344095944192
MH에탄올,0.3444143976546249
NAVER,0.6913950113200509
NHN,0.5392919712877747
NH올원리츠,0.20881412457208445
NH투자증권,0.6675851300405107
NH투자증권우,0.38971478981287055
NH프라임리츠,0.16208042341013526
NICE,0.28105350150094177
NICE평가정보,0.4659586714704945
NI스틸,0.5502442364573736
NPC,0.8305197701131548
NPC우,0.4635997018241995
OCI,1.060236656199846
OCI홀딩스,0.7625445890334942
PI첨단소재,1.1798839560504946
POSCO홀딩스,1.1166890218375038
S-Oil,0.47657887579210845
S-Oil우,0.2765407039342914
SBS,0.48624306791703753
SGC에너지,0.5455415579344978
SG글로벌,0.7502426525364714
SG세계물산,0.5312754054318072
SHD,0.3250863240254505
SH에너지화학,0.42251313849363964
SIMPAC,0.5861965823088594
SJM,0.6544727426015134
SJM홀딩스,0.7824054664074672
SK,1.0376790654405887
SKC,1.3904021677038603
SK가스,0.34266543933667876
SK네트웍스,0.8550508404673564
SK디스커버리,0.6038248356109437
SK디스커버리우,0.39033664263758455
SK디앤디,0.7659602755695117
SK렌터카,0.2658855655203916
SK리츠,0.3087347058339766
SK바이오사이언스,0.9911229573741316
SK바이오팜,0.915557715872132
SK스퀘어,1.8992807249112875
SK아이이테크놀로지,1.1957944708591404
SK오션플랜트,1.013782011034394
SK우,0.8859637338294245
SK이노베이션,1.150699458895468
SK이노베이션우,0.934754012956608
SK증권,0.6440526953999126
SK증권우,0.16230308096303278
SK케미칼,0.8036566709538142
SK케미칼우,0.48621550216576565
SK텔레콤,0.2576184207633317
SK하이닉스,1.761508241033936
SNT다이내믹스,0.5349745333413702
SNT모티브,0.345199743352473
SNT에너지,1.2065978680089573
SNT홀딩스,0.5124720459575867
SPC삼립,0.3286477259036031
STX,1.5550108759368615
STX그린로지스,0.6947565801509507
STX엔진,0.8745063554037398
STX중공업,1.1118134765636465
SUN&L,0.1919433491563061
TBH글로벌,0.33829392893305227
TCC스틸,1.4134995450587102
TKG휴켐스,0.37076124890700496
TYM,0.599105795693885
WISCOM,0.3505023404773209
YG PLUS,0.5935488075668803
가온전선,1.8007415410885845
강남제비스코,0.47923994361960665
강원랜드,0.44221111366294236
갤럭시아에스엠,0.9624688034567574
경농,0.46118653376032664
경동나비엔,0.5899895005439659
경동도시가스,0.37201860596859027
경동인베스트,1.0909301914365916
경방,0.7230025075612869
경보제약,0.2363361786069708
경인양행,0.7443984466710775
경인전자,0.4977116506998118
계룡건설,0.6524011863601799
계양전기,0.6432546864060961
계양전기우,0.1511566778663481
고려산업,0.5372910286665088
고려아연,0.5960080734522432
고려제강,0.6706030117602909
광동제약,0.7739012872244632
광명전기,1.0417828856297298
광전자,0.681007060773784
광주신세계,0.2501025338697584
교보증권,0.4542227567876453
교촌에프앤비,0.422685112289762
국도화학,0.6753832598498754
국동,0.9115647128042846
국보,-0.06449094642882704
국제약품,0.9392415145042229
그린케미칼,1.129299606454233
극동유화,0.44612313903219963
금강공업,0.7065662868127504
금강공업우,0.26534042282404047
금비,0.40632992562917786
금양,1.3090517761767
금호건설,0.6289246487675882
금호건설우,0.38104853389354887
금호석유,0.8640409123344772
금호석유우,0.46695552784120636
금호에이치티,0.6549436973657612
금호전기,0.11013682460774132
금호타이어,0.8285341494074062
기신정기,0.41194379892038024
기아,1.2141445785022305
기업은행,0.5354100736789692
까뮤이앤씨,0.23739039830206604
깨끗한나라,0.8903605634874917
깨끗한나라우,0.4235003876356574
남광토건,0.3458934889674705
남선알미늄,0.9852803437454692
남선알미우,0.8175472965024263
남성,0.8821383887516432
남양유업,0.38250924110902196
남양유업우,0.2963337400389405
남해화학,0.5028286703101059
넥센,0.5134648630364997
넥센우,0.26795534758215395
넥센타이어,0.5255093023245321
넥센타이어1우B,0.2969773778906344
넥스틸,1.3635086228258888
넷마블,0.7509222355603913
노루페인트,0.810356527962274
노루페인트우,0.6245702738640204
노루홀딩스,0.549348998298008
노루홀딩스우,0.1560982114655497
녹십자,0.6833745578138776
녹십자홀딩스,0.7246686182067394
녹십자홀딩스2우,0.3177400543687208
농심,0.3052607656906727
농심홀딩스,0.3916958759458083
다스코,0.7685953442012314
다올투자증권,0.5364580479416634
다우기술,0.7483269532802924
다이나믹디자인,0.9136294499303556
대교,0.705207161121141
대교우B,0.20525323754159974
대구백화점,-0.032294536607387916
대덕,0.30389663704939623
대덕1우,0.297312636664158
대덕전자,1.176078812323375
대덕전자1우,0.5023576177125724
대동,1.056962003683225
대동전자,-0.1544704196724268
대림B&Co,0.6351126628127942
대림통상,0.11402435741382558
대상,0.5840816651322149
대상우,0.9375721472332604
대상홀딩스,1.1151452773975457
대상홀딩스우,0.8085042161150694
대성산업,0.6757807944016605
대성에너지,-0.08045254121905593
대성홀딩스,0.6493994544701015
대신증권,0.35143529703722237
대신증권2우B,0.3042202353181339
대신증권우,0.3078772826855171
대양금속,0.6809817561943367
대영포장,0.8882250707478654
대우건설,0.7129377957464316
대우부품,0.40795425235621247
대웅,0.9319612982135136
대웅제약,0.5914871899644971
대원강업,0.9003041625858311
대원전선,1.495170400520705
대원전선우,1.0174729466291628
대원제약,0.4650212427065025
대원화성,0.758388434150875
대유에이텍,0.7016205610572395
대유플러스,0.06330226711116124
대창,0.9515353137176754
대창단조,0.6044681041419822
대한방직,0.355485776072955
대한유화,0.8492509188389114
대한전선,1.255527355341835
대한제강,0.5254257637044554
대한제당,0.5110617620177654
대한제당우,0.3667646662285798
대한제분,0.3923332916005069
대한항공,0.58274387443447
대한항공우,0.32704503935460716
대한해운,0.8025128751019757
대한화섬,0.3692348992253132
대현,0.3437786243762164
대호에이엘,0.4397661179852725
더블유게임즈,0.3416628450437376
더존비즈온,0.9496954364811331
덕성,0.6539482583547811
덕성우,0.6075491751583318
덕양산업,1.428774186309828
덴티움,0.6834911469638282
도화엔지니어링,0.5666501252184737
동국씨엠,0.893507028718096
동국제강,0.8141382198277999
동국홀딩스,0.8169433728503044
동남합성,0.1430914631859563
동방,0.9650883153730727
동방아그로,0.18711492061915394
동부건설,0.4555982830067517
동부건설우,0.10308491207345305
동서,0.14536780895339926
동성제약,0.1086939658523994
동성케미컬,0.4804733608760857
동아쏘시오홀딩스,0.2831187633932314
동아에스티,0.5553033277560576
동아지질,0.6534948830091282
동아타이어,0.26625753129108853
동양,0.560218645703335
동양2우B,0.09900005686682042
동양고속,0.2818880231000434
동양생명,0.6183016879931382
동양우,0.20302926437803323
동양철관,1.0424622057266932
동양피스톤,0.6264899952911736
동원F&B,0.34365764128880494
동원금속,1.0159623175336294
동원산업,0.5046688606131643
동원수산,0.4129537392701907
동원시스템즈,1.0826519851319671
동원시스템즈우,0.3790045947659629
동일고무벨트,1.1958096851580433
동일산업,0.27084037536817057
동일제강,0.5326889521117204
동화약품,0.6861875228242758
두산,1.7574812273118725
두산2우B,1.2273733728766831
두산로보틱스,1.2451137736975286
두산밥캣,1.089965862187672
두산에너빌리티,1.2163641271554337
두산우,1.2515872603798832
두산퓨얼셀,1.3112056065428874
두산퓨얼셀1우,0.8822178709590972
두산퓨얼셀2우B,0.8348926355077929
두올,0.9587056509989451
드림텍,0.9888243520882709
디씨엠,0.33405253924575834
디아이,1.6436737259370802
디아이씨,1.1694285531222168
디앤디플랫폼리츠,0.24141664036408586
디와이,0.9833301558101097
디와이파워,0.5691859395356221
락앤락,0.04722790478371999
롯데관광개발,0.6506520690631433
롯데렌탈,0.4049946296802281
롯데리츠,0.33569316554310047
롯데손해보험,0.807271524047823
롯데쇼핑,0.5270504064886822
롯데에너지머티리얼즈,1.3051521682972798
롯데웰푸드,0.379360043883903
롯데정밀화학,0.5558128777516677
롯데정보통신,-0.44907720595771455
롯데지주,0.5724260801376584
롯데지주우,0.3172943564901937
롯데칠성,0.2729580746788888
롯데칠성우,0.24622663588722243
롯데케미칼,0.8773135629252523
롯데하이마트,0.519034730915618
마니커,0.2791408962224354
마스턴프리미어리츠,0.2812712429312132
만호제강,0.2091102035603608
맥쿼리인프라,0.21210433135827783
맵스리얼티1,0.2770409585448068
메리츠금융지주,0.8091399796101488
메타랩스,0.5960071171318714
명문제약,0.8402422879974177
명신산업,1.2052165011426725
모나리자,0.6728302757910181
모나미,0.6555457181604682
모두투어리츠,0.4165928183747095
모토닉,0.34365072447547823
무림P&P,0.41322884647067787
무림페이퍼,0.5980538493997761
무학,0.4942582017382793
문배철강,0.7439466745684001
미래산업,0.9390062364574199
미래아이앤지,0.6807629936291417
미래에셋글로벌리츠,0.31735108756696556
미래에셋맵스리츠,0.21449156137217593
미래에셋생명,0.22987900073340845
미래에셋증권,1.1096707223744828
미래에셋증권2우B,0.6426095835009428
미래에셋증권우,0.5818821111568563
미원상사,0.38661666034017533
미원에스씨,0.15157646093030583
미원홀딩스,0.19475787949928194
미원화학,0.16488309269008875
미창석유,0.39165615073999144
바다로19호,0.0
바이오노트,0.5335366041607313
방림,0.6357480276372328
백광산업,0.9012730887762811
백산,0.731763357262014
범양건영,0.6159089621943945
벽산,0.6518942350612308
보락,0.6299743644627748
보령,0.8311174446641266
보해양조,0.4778957240520498
부광약품,0.7803837819066339
부국증권,0.48683541666849833
부국증권우,0.18481215252697
부국철강,0.8687772393931871
부산산업,0.656332522797195
부산주공,0.0
비비안,0.5657938124778116
비상교육,0.5763085989878307
비에이치,0.9645531929793941
비케이탑스,-0.3749727336468969
빙그레,0.24082148868897818
사조대림,0.9779705891398563
사조동아원,0.3754491974057434
사조산업,0.5473448235095528
사조씨푸드,0.6993692911839378
사조오양,0.24690600367791302
삼부토건,0.6650072669770013
삼성FN리츠,0.12053273266891563
삼성SDI,1.2288166633213997
삼성SDI우,1.0026521185276527
삼성공조,1.031740425995796
삼성물산,1.1272847360417768
삼성물산우B,0.9783848886481284
삼성바이오로직스,0.5468725100855446
삼성생명,0.9326779722820223
삼성에스디에스,0.6107661843027882
삼성엔지니어링,0.9711610951049272
삼성전기,1.0882708136791102
삼성전기우,1.0152594477417882
삼성전자,1.2366348183815103
삼성전자우,1.052621699652029
삼성제약,0.44168531355851265
삼성중공업,0.8890823398088992
삼성증권,0.8270617743496511
삼성출판사,0.8056198743849711
삼성카드,0.29293981774033023
삼성화재,1.0904662562106193
삼성화재우,0.6705760770337141
삼아알미늄,1.2080560083235874
삼양사,0.6416424085263148
삼양사우,0.33072329086383445
삼양식품,0.877697035165078
삼양통상,0.3264562749701652
삼양패키징,0.2184381867059751
삼양홀딩스,0.45397013534505043
삼양홀딩스우,0.21968340510258874
삼영,1.100325987724458
삼영무역,0.24692297897596543
삼영전자,0.5644547352723547
삼원강재,0.5553123137433849
삼익THK,1.220724553047745
삼익악기,0.380918974495695
삼일씨엔에스,0.37733993939064087
삼일제약,0.878194683741435
삼정펄프,0.1887778895932068
삼진제약,0.4084990644588069
삼천리,0.5059006685120868
삼호개발,0.3136557702638957
삼화왕관,0.2818943394615763
삼화전기,1.9654679146376839
삼화전자,1.0588825481328974
삼화콘덴서,1.2543570564527935
삼화페인트,0.7357414384431236
상상인증권,0.159963257290826
상신브레이크,0.754471947583772
새론오토모티브,0.33745849626147406
샘표,0.46343776450031465
샘표식품,0.7481877047183676
서연,1.570972866951901
서연이화,1.7041796853777154
서울가스,0.45468111918505744
서울식품,0.3430900724857946
서울식품우,0.24662798471424846
서원,0.8951126306990178
서흥,0.6491524951289388
선도전기,0.0
선진,0.6110056276017469
성문전자,0.9098962356810025
성문전자우,0.3399742290737361
