DATE,CLOSE
20211125,2980.27
20211126,2936.44
20211129,2909.32
20211130,2839.01
20211201,2899.72
20211202,2945.27
20211203,2968.33
20211206,2973.25
20211207,2991.72
20211208,3001.80
20211209,3029.57
20211210,3010.23
20211213,3001.66
20211214,2987.95
20211215,2989.39
20211216,3006.41
20211217,3017.73
20211220,2963.00
20211221,2975.03
20211222,2984.48
20211223,2998.17
20211224,3012.43
20211227,2999.55
20211228,3020.24
20211229,2993.29
20211230,2977.65
20220103,2988.77
20220104,2989.24
20220105,2953.97
20220106,2920.53
20220107,2954.89
20220110,2926.72
20220111,2927.38
20220112,2972.48
20220113,2962.09
20220114,2921.92
20220117,2890.10
20220118,2864.24
20220119,2842.28
20220120,2862.68
20220121,2834.29
20220124,2792.00
20220125,2720.39
20220126,2709.24
20220127,2614.49
20220128,2663.34
20220203,2707.82
20220204,2750.26
20220207,2745.06
20220208,2746.47
20220209,2768.85
20220210,2771.93
20220211,2747.71
20220214,2704.48
20220215,2676.54
20220216,2729.68
20220217,2744.09
20220218,2744.52
20220221,2743.80
20220222,2706.79
20220223,2719.53
20220224,2648.80
20220225,2676.76
20220228,2699.18
20220302,2703.52
20220303,2747.08
20220304,2713.43
20220307,2651.31
20220308,2622.40
20220310,2680.32
20220311,2661.28
20220314,2645.65
20220315,2621.53
20220316,2659.23
20220317,2694.51
20220318,2707.02
20220321,2686.05
20220322,2710.00
20220323,2735.05
20220324,2729.66
20220325,2729.98
20220328,2729.56
20220329,2741.07
20220330,2746.74
20220331,2757.65
20220401,2739.85
20220404,2757.90
20220405,2759.20
20220406,2735.03
20220407,2695.86
20220408,2700.39
20220411,2693.10
20220412,2666.76
20220413,2716.49
20220414,2716.71
20220415,2696.06
20220418,2693.21
20220419,2718.89
20220420,2718.69
20220421,2728.21
20220422,2704.71
20220425,2657.13
20220426,2668.31
20220427,2639.06
20220428,2667.49
20220429,2695.05
20220502,2687.45
20220503,2680.46
20220504,2677.57
20220506,2644.51
20220509,2610.81
20220510,2596.56
20220511,2592.27
20220512,2550.08
20220513,2604.24
20220516,2596.58
20220517,2620.44
20220518,2625.98
20220519,2592.34
20220520,2639.29
20220523,2647.38
20220524,2605.87
20220525,2617.22
20220526,2612.45
20220527,2638.05
20220530,2669.66
20220531,2685.90
20220602,2658.99
20220603,2670.65
20220607,2626.34
20220608,2626.15
20220609,2625.44
20220610,2595.87
20220613,2504.51
20220614,2492.97
20220615,2447.38
20220616,2451.41
20220617,2440.93
20220620,2391.03
20220621,2408.93
20220622,2342.81
20220623,2314.32
20220624,2366.60
20220627,2401.92
20220628,2422.09
20220629,2377.99
20220630,2332.64
20220701,2305.42
20220704,2300.34
20220705,2341.78
20220706,2292.01
20220707,2334.27
20220708,2350.61
20220711,2340.27
20220712,2317.76
20220713,2328.61
20220714,2322.32
20220715,2330.98
20220718,2375.25
20220719,2370.97
20220720,2386.85
20220721,2409.16
20220722,2393.14
20220725,2403.69
20220726,2412.96
20220727,2415.53
20220728,2435.27
20220729,2451.50
20220801,2452.25
20220802,2439.62
20220803,2461.45
20220804,2473.11
20220805,2490.80
20220808,2493.10
20220809,2503.46
20220810,2480.88
20220811,2523.78
20220812,2527.94
20220816,2533.52
20220817,2516.47
20220818,2508.05
20220819,2492.69
20220822,2462.50
20220823,2435.34
20220824,2447.45
20220825,2477.26
20220826,2481.03
20220829,2426.89
20220830,2450.93
20220831,2472.05
20220901,2415.61
20220902,2409.41
20220905,2403.68
20220906,2410.02
20220907,2376.46
20220908,2384.28
20220913,2449.54
20220914,2411.42
20220915,2401.83
20220916,2382.78
20220919,2355.66
20220920,2367.85
20220921,2347.21
20220922,2332.31
20220923,2290.00
20220926,2220.94
20220927,2223.86
20220928,2169.29
20220929,2170.93
20220930,2155.49
20221004,2209.38
20221005,2215.22
20221006,2237.86
20221007,2232.84
20221011,2192.07
20221012,2202.47
20221013,2162.87
20221014,2212.55
20221017,2219.71
20221018,2249.95
20221019,2237.44
20221020,2218.09
20221021,2213.12
20221024,2236.16
20221025,2235.07
20221026,2249.56
20221027,2288.78
20221028,2268.40
20221031,2293.61
20221101,2335.22
20221102,2336.87
20221103,2329.17
20221104,2348.43
20221107,2371.79
20221108,2399.04
20221109,2424.41
20221110,2402.23
20221111,2483.16
20221114,2474.65
20221115,2480.33
20221116,2477.45
20221117,2442.90
20221118,2444.48
20221121,2419.50
20221122,2405.27
20221123,2418.01
20221124,2441.33
20221125,2437.86
20221128,2408.27
20221129,2433.39
20221130,2472.53
20221201,2479.84
20221202,2434.33
20221205,2419.32
20221206,2393.16
20221207,2382.81
20221208,2371.08
20221209,2389.04
20221212,2373.02
20221213,2372.40
20221214,2399.25
20221215,2360.97
20221216,2360.02
20221219,2352.17
20221220,2333.29
20221221,2328.95
20221222,2356.73
20221223,2313.69
20221226,2317.14
20221227,2332.79
20221228,2280.45
20221229,2236.40
20230102,2225.67
20230103,2218.68
20230104,2255.98
20230105,2264.65
20230106,2289.97
20230109,2350.19
20230110,2351.31
20230111,2359.53
20230112,2365.10
20230113,2386.09
20230116,2399.86
20230117,2379.39
20230118,2368.32
20230119,2380.34
20230120,2395.26
20230125,2428.57
20230126,2468.65
20230127,2484.02
20230130,2450.47
20230131,2425.08
20230201,2449.80
20230202,2468.88
20230203,2480.40
20230206,2438.19
20230207,2451.71
20230208,2483.64
20230209,2481.52
20230210,2469.73
20230213,2452.70
20230214,2465.64
20230215,2427.90
20230216,2475.48
20230217,2451.21
20230220,2455.12
20230221,2458.96
20230222,2417.68
20230223,2439.09
20230224,2423.61
20230227,2402.64
20230228,2412.85
20230302,2427.85
20230303,2432.07
20230306,2462.62
20230307,2463.35
20230308,2431.91
20230309,2419.09
20230310,2394.59
20230313,2410.60
20230314,2348.97
20230315,2379.72
20230316,2377.91
20230317,2395.69
20230320,2379.20
20230321,2388.35
20230322,2416.96
20230323,2424.48
20230324,2414.96
20230327,2409.22
20230328,2434.94
20230329,2443.92
20230330,2453.16
20230331,2476.86
20230403,2472.34
20230404,2480.51
20230405,2495.21
20230406,2459.23
20230407,2490.41
20230410,2512.08
20230411,2547.86
20230412,2550.64
20230413,2561.66
20230414,2571.49
20230417,2575.91
20230418,2571.09
20230419,2575.08
20230420,2563.11
20230421,2544.40
20230424,2523.50
20230425,2489.02
20230426,2484.83
20230427,2495.81
20230428,2501.53
20230502,2524.39
20230503,2501.40
20230504,2500.94
20230508,2513.21
20230509,2510.06
20230510,2496.51
20230511,2491.00
20230512,2475.42
20230515,2479.35
20230516,2480.24
20230517,2494.66
20230518,2515.40
20230519,2537.79
20230522,2557.08
20230523,2567.55
20230524,2567.45
20230525,2554.69
20230526,2558.81
20230530,2585.52
20230531,2577.12
20230601,2569.17
20230602,2601.36
20230605,2615.41
20230607,2615.60
20230608,2610.85
20230609,2641.16
20230612,2629.35
20230613,2637.95
20230614,2619.08
20230615,2608.54
20230616,2625.79
20230619,2609.50
20230620,2604.91
20230621,2582.63
20230622,2593.70
20230623,2570.10
20230626,2582.20
20230627,2581.39
20230628,2564.19
20230629,2550.02
20230630,2564.28
20230703,2602.47
20230704,2593.31
20230705,2579.00
20230706,2556.29
20230707,2526.71
20230710,2520.70
20230711,2562.49
20230712,2574.72
20230713,2591.23
20230714,2628.30
20230717,2619.00
20230718,2607.62
20230719,2608.24
20230720,2600.23
20230721,2609.76
20230724,2628.53
20230725,2636.46
20230726,2592.36
20230727,2603.81
20230728,2608.32
20230731,2632.58
20230801,2667.07
20230802,2616.47
20230803,2605.39
20230804,2602.80
20230807,2580.71
20230808,2573.98
20230809,2605.12
20230810,2601.56
20230811,2591.26
20230814,2570.87
20230816,2525.64
20230817,2519.85
20230818,2504.50
20230821,2508.80
20230822,2515.74
20230823,2505.50
20230824,2537.68
20230825,2519.14
20230828,2543.41
20230829,2552.16
20230830,2561.22
20230831,2556.27
20230901,2563.71
20230904,2584.55
20230905,2582.18
20230906,2563.34
20230907,2548.26
20230908,2547.68
20230911,2556.88
20230912,2536.58
20230913,2534.70
20230914,2572.89
20230915,2601.28
20230918,2574.72
20230919,2559.21
20230920,2559.74
20230921,2514.97
20230922,2508.13
20230925,2495.76
20230926,2462.97
20230927,2465.07
20231004,2405.69
20231005,2403.60
20231006,2408.73
20231010,2402.58
20231011,2450.08
20231012,2479.82
20231013,2456.15
20231016,2436.24
20231017,2460.17
20231018,2462.60
20231019,2415.80
20231020,2375.00
20231023,2357.02
20231024,2383.51
20231025,2363.17
20231026,2299.08
20231027,2302.81
20231030,2310.55
20231031,2277.99
20231101,2301.56
20231102,2343.12
20231103,2368.34
20231106,2502.37
20231107,2443.96
20231108,2421.62
20231109,2427.08
20231110,2409.66
20231113,2403.76
20231114,2433.25
20231115,2486.67
20231116,2488.18
20231117,2469.85
20231120,2491.20
20231121,2510.42
20231122,2511.70
20231123,2514.96
20231124,2496.63
20231127,2495.66
20231128,2521.76
20231129,2519.81
20231130,2535.29
20231201,2505.01
20231204,2514.95
20231205,2494.28
20231206,2495.38
20231207,2492.07
20231208,2517.85
20231211,2525.36
20231212,2535.27
20231213,2510.66
20231214,2544.18
20231215,2563.56
20231218,2566.86
20231219,2568.55
20231220,2614.30
20231221,2600.02
20231222,2599.51
20231226,2602.59
20231227,2613.50
20231228,2655.28
20240102,2669.81
20240103,2607.31
20240104,2587.02
20240105,2578.08
20240108,2567.82
20240109,2561.24
20240110,2541.98
20240111,2540.27
20240112,2525.05
20240115,2525.99
20240116,2497.59
20240117,2435.90
20240118,2440.04
20240119,2472.74
20240122,2464.35
20240123,2478.61
20240124,2469.69
20240125,2470.34
20240126,2478.56
20240129,2500.65
20240130,2498.81
20240131,2497.09
20240201,2542.46
20240202,2615.31
20240205,2591.31
20240206,2576.20
20240207,2609.58
20240208,2620.32
20240213,2649.64
20240214,2620.42
20240215,2613.80
20240216,2648.76
20240219,2680.26
20240220,2657.79
20240221,2653.31
20240222,2664.27
20240223,2667.70
20240226,2647.08
20240227,2625.05
20240228,2652.29
20240229,2642.36
20240304,2674.27
20240305,2649.40
20240306,2641.49
20240307,2647.62
20240308,2680.35
20240311,2659.84
20240312,2681.81
20240313,2693.57
20240314,2718.76
20240315,2666.84
20240318,2685.84
20240319,2656.17
20240320,2690.14
20240321,2754.86
20240322,2748.56
20240325,2737.57
20240326,2757.09
20240327,2755.11
20240328,2745.82
20240329,2746.63
20240401,2747.86
20240402,2753.16
20240403,2706.97
20240404,2742.00
20240405,2714.21
20240408,2717.65
20240409,2705.16
20240411,2706.96
20240412,2681.82
20240415,2670.43
20240416,2609.63
20240417,2584.18
20240418,2634.70
20240419,2591.86
20240422,2629.44
20240423,2623.02
20240424,2675.75
20240425,2628.62
20240426,2656.33
20240429,2687.44
20240430,2692.06
20240502,2683.65
20240503,2676.63
20240507,2734.36
20240508,2745.05
20240509,2712.14
20240510,2727.63
20240513,2727.21
20240514,2730.34
20240516,2753.00
20240517,2724.62
20240520,2742.14
20240521,2724.18
20240522,2723.46
20240523,2721.81
20240524,2687.60
20240527,2722.99
20240528,2722.85
20240529,2677.30
20240530,2635.44
20240531,2636.52
20240603,2682.52
20240604,2662.10
20240605,2689.50
20240607,2722.67
20240610,2701.17
20240611,2705.32
20240612,2728.17
20240613,2754.89
20240614,2758.42
20240617,2744.10
20240618,2763.92
20240619,2797.33
20240620,2807.63
20240621,2784.26
20240624,2764.73
20240625,2774.39
20240626,2792.05
20240627,2784.06
20240628,2797.82
20240701,2804.31
20240702,2780.86
20240703,2794.01
20240704,2824.94
20240705,2862.23
20240708,2857.76
20240709,2867.38
20240710,2867.99
20240711,2891.35
20240712,2857.00
20240715,2860.92
20240716,2866.09
20240717,2843.29
20240718,2824.35
20240719,2795.46
20240722,2763.51
20240723,2774.29
20240724,2758.71
20240725,2710.65
20240726,2731.90
20240729,2765.53
20240730,2738.19
20240731,2770.69
20240801,2777.68
20240802,2676.19
20240805,2441.55
20240806,2522.15
20240807,2568.41
20240808,2556.73
20240809,2588.43
20240812,2618.30
20240813,2621.50
20240814,2644.50
20240816,2697.23
20240819,2674.36
20240820,2696.63
20240821,2701.13
20240822,2707.67
20240823,2701.69
20240826,2698.01
20240827,2689.25
20240828,2689.83
20240829,2662.28
20240830,2674.31
20240902,2681.00
20240903,2664.63
20240904,2580.80
20240905,2575.50
20240906,2544.28
20240909,2535.93
20240910,2523.43
20240911,2513.37
20240912,2572.09
20240913,2575.41
20240919,2580.80
20240920,2593.37
20240923,2602.01
20240924,2631.68
20240925,2596.32
20240926,2671.57
20240927,2649.78
20240930,2593.27
20241002,2561.69
20241004,2569.71
20241007,2610.38
20241008,2594.36
20241010,2599.16
20241011,2596.91
20241014,2623.29
20241015,2633.45
20241016,2610.36
20241017,2609.30
20241018,2593.82
20241021,2604.92
20241022,2570.70
20241023,2599.62
20241024,2581.03
20241025,2583.27
20241028,2612.43
20241029,2617.80
20241030,2593.79
20241031,2556.15
20241101,2542.36
20241104,2588.97
20241105,2576.88
20241106,2563.51
20241107,2564.63
20241108,2561.15
20241111,2531.66
20241112,2482.57
20241113,2417.08
20241114,2418.86
20241115,2416.86
20241118,2469.07
20241119,2471.95
20241120,2482.29
20241121,2480.63
