corp_code,corp_name,종목명,stock_code,modify_date,done_YN
164788,현대모비스,운수장비,12330,20241108,N
670340,씨에스윈드,기계,112610,20241028,N
111810,대웅,의약품,3090,20241025,N
339391,한화시스템,전기전자,272210,20241023,N
111704,한화오션,운수장비,42660,20241021,N
1867758,한화인더스트리얼솔루션즈,기타금융,489790,20241018,N
728638,한세실업,섬유의복,105630,20241017,N
124504,포스코인터내셔널,유통업,47050,20241002,N
1316254,HS효성첨단소재,화학,298050,20241002,N
1204056,하이브,서비스업,352820,20240913,N
162461,한화솔루션,화학,9830,20240913,N
131780,SK네트웍스,유통업,1740,20240826,N
139889,SKC,화학,11790,20240823,N
1596425,SK스퀘어,기타금융,402340,20240816,N
1524093,DL이앤씨,건설업,375500,20240816,N
296290,키움증권,증권,39490,20240723,N
160588,한화,화학,880,20240722,N
413046,셀트리온,의약품,68270,20240718,N
526599,덴티움,의료정밀,145720,20240715,N
105271,케이씨씨,화학,2380,20240703,N
877059,삼성바이오로직스,의약품,207940,20240701,N
1319899,SK바이오사이언스,의약품,302440,20240701,N
937324,한국타이어앤테크놀로지,화학,161390,20240701,N
481454,금호타이어,화학,73240,20240701,N
141529,오뚜기,음식료품,7310,20240701,N
126955,삼양식품,음식료품,3230,20240701,N
1258507,롯데웰푸드,음식료품,280360,20240701,N
121941,대상,음식료품,1680,20240701,N
108241,농심,음식료품,4370,20240701,N
1238169,오리온,음식료품,271560,20240701,N
635134,CJ제일제당,음식료품,97950,20240701,N
828497,한미약품,의약품,128940,20240701,N
992871,종근당,의약품,185750,20240701,N
129679,녹십자,의약품,6280,20240701,N
162586,한올바이오파마,의약품,9420,20240701,N
149646,기업은행,은행,24110,20240604,N
126380,삼성전자,전기전자,5930,20240522,N
157681,롯데정밀화학,화학,4000,20240520,N
161426,한미사이언스,기타금융,8930,20240516,N
138242,KG모빌리티,운수장비,3620,20240514,N
102858,고려아연,철강금속,10130,20240507,N
983040,한진칼,기타금융,180640,20240502,N
148896,OCI홀딩스,기타금융,10060,20240502,N
159193,한국전력공사,전기가스업,15760,20240416,N
126308,삼성E&A,서비스업,28050,20240416,N
164609,HD현대미포,운수장비,10620,20240415,N
113207,대한전선,전기전자,1440,20240404,N
164830,HD한국조선해양,기타금융,9540,20240401,N
120030,GS건설,건설업,6360,20240401,N
244455,케이티앤지,기타제조업,33780,20240329,N
427483,대웅제약,의약품,69620,20240329,N
1105153,두산로보틱스,기계,454910,20240329,N
631518,SK이노베이션,화학,96770,20240329,N
872984,이마트,유통업,139480,20240329,N
878915,DGB금융지주,기타금융,139130,20240329,N
904672,넷마블,서비스업,251270,20240329,N
1009789,코스맥스,화학,192820,20240329,N
258801,카카오,서비스업,35720,20240329,N
261443,엔씨소프트,서비스업,36570,20240329,N
120182,NH투자증권,증권,5940,20240328,N
161383,한미반도체,기계,42700,20240328,N
164779,SK하이닉스,전기전자,660,20240328,N
1412725,두산퓨얼셀,전기전자,336260,20240328,N
181712,SK,기타금융,34730,20240328,N
1390344,HD현대중공업,운수장비,329180,20240327,N
124197,세아제강지주,기타금융,3030,20240327,N
165413,롯데케미칼,화학,11170,20240327,N
1515323,LG에너지솔루션,전기전자,373220,20240326,N
503668,LIG넥스원,기계,79550,20240326,N
155276,포스코퓨처엠,전기전자,3670,20240326,N
113410,CJ대한통운,운수창고업,120,20240326,N
105873,LG디스플레이,전기전자,34220,20240325,N
126779,삼아알미늄,철강금속,6110,20240325,N
126256,삼성생명,보험,32830,20240322,N
105855,엘에스일렉트릭,전기전자,10120,20240322,N
105961,LG이노텍,전기전자,11070,20240322,N
104856,삼성증권,증권,16360,20240322,N
155319,POSCO홀딩스,철강금속,5490,20240322,N
126478,삼성중공업,운수장비,10140,20240322,N
158501,에스원,서비스업,12750,20240322,N
140177,GS리테일,유통업,7070,20240322,N
136378,신세계,유통업,4170,20240322,N
139214,삼성화재해상보험,보험,810,20240321,N
149655,삼성물산,유통업,28260,20240318,N
595191,후성,화학,93370,20240314,N
266961,NAVER,서비스업,35420,20240311,N
160302,코스모화학,화학,5420,20240227,N
195229,휠라홀딩스,유통업,81660,20240216,N
428251,현대백화점,유통업,69960,20240208,N
1205709,HD현대,기타금융,267250,20240130,N
398701,엘앤에프,전기전자,66970,20240129,N
190321,케이티,통신업,30200,20240111,N
360595,현대글로비스,운수창고업,86280,20240108,N
583424,아모레퍼시픽,화학,90430,20240102,N
155212,포스코DX,서비스업,22100,20240102,N
145880,현대제철,철강금속,4020,20231229,N
401731,LG전자,전기전자,66570,20231218,N
111722,미래에셋증권,증권,6800,20231207,N
255619,강원랜드,서비스업,35250,20231206,N
688996,KB금융,기타금융,105560,20231121,N
1311408,에코프로머티,전기전자,450080,20231117,N
120076,LX인터내셔널,유통업,1120,20231115,N
1263022,BGF리테일,유통업,282330,20231103,N
132637,동원시스템즈,화학,14820,20231101,N
760971,크래프톤,서비스업,259960,20231027,N
120571,롯데칠성음료,음식료품,5300,20231024,N
161693,한샘,유통업,9240,20231017,N
547583,하나금융지주,기타금융,86790,20230922,N
161125,한온시스템,기계,18880,20230811,N
426086,티케이지휴켐스,화학,69260,20230726,N
1762569,이수스페셜티케미컬,화학,457190,20230704,N
125521,에스엘,운수장비,5850,20230704,N
106119,금양,화학,1570,20230621,N
115676,KG스틸,철강금속,16380,20230605,N
138279,S-Oil,화학,10950,20230510,N
109693,DL,화학,210,20230502,N
1205851,HD현대일렉트릭,전기전자,267260,20230428,N
344287,HD현대인프라코어,기계,42670,20230426,N
1010110,더블유게임즈,서비스업,192080,20230418,N
173078,명신산업,운수장비,9900,20230330,N
106669,세아베스틸지주,철강금속,1430,20230330,N
356370,LG생활건강,화학,51900,20230329,N
795135,코오롱인더,화학,120110,20230329,N
878696,에스케이바이오팜,서비스업,326030,20230329,N
1267170,SK케미칼,화학,285130,20230329,N
1386916,SK아이이테크놀로지,전기전자,361610,20230328,N
1350869,우리금융지주,기타금융,316140,20230327,N
1042775,HL만도,운수장비,204320,20230327,N
972503,일진하이솔루스,운수장비,271940,20230324,N
767460,PI첨단소재,화학,178920,20230324,N
382199,신한지주,기타금융,55550,20230324,N
858364,BNK금융지주,기타금융,138930,20230320,N
154462,아모레퍼시픽그룹,화학,2790,20230320,N
133858,세방전지,전기전자,4490,20230317,N
124540,대우건설,건설업,47040,20230313,N
309503,한국항공우주,운수장비,47810,20230309,N
776820,영원무역,유통업,111770,20230223,N
140964,영원무역홀딩스,기타금융,9970,20230223,N
129989,코스모신소재,화학,5070,20230222,N
1568413,F&F,섬유의복,383220,20230220,N
117300,TCC스틸,철강금속,2710,20230220,N
108135,녹십자홀딩스,서비스업,5250,20230220,N
159023,SK텔레콤,통신업,17670,20230217,N
144395,동서,유통업,26960,20230217,N
117577,오리온홀딩스,기타금융,1800,20230216,N
1316227,효성티앤씨,화학,298020,20230216,N
117212,두산,기타금융,150,20230214,N
145109,유한양행,의약품,100,20230208,N
159218,한전KPS,건설업,51600,20230207,N
159209,한전기술,서비스업,52690,20230206,N
148276,제일기획,서비스업,30000,20230206,N
980122,JB금융지주,기타금융,175330,20230113,N
261285,한국가스공사,전기가스업,36460,20230113,N
159616,두산에너빌리티,기계,34020,20230111,N
159102,DB손해보험,보험,5830,20230110,N
164724,현대엘리베이터,기계,17800,20230110,N
126362,삼성SDI,전기전자,6400,20230109,N
164478,현대건설,건설업,720,20230109,N
106641,기아,운수장비,270,20230109,N
148540,CJ,기타금융,1040,20230109,N
854997,에스디바이오센서,의료정밀,137310,20230109,N
117188,효성,기타금융,4800,20230109,N
126566,한화에어로스페이스,운수장비,12450,20230109,N
120562,롯데지주,기타금융,4990,20230109,N
120526,롯데쇼핑,유통업,23530,20230109,N
105952,LS,기타금융,6260,20230106,N
356361,LG화학,화학,51910,20230106,N
164973,현대해상,보험,1450,20230105,N
860332,메리츠금융지주,기타금융,138040,20230105,N
126292,삼성카드,기타금융,29780,20230105,N
302926,현대로템,운수장비,64350,20230104,N
106368,금호석유화학,화학,11780,20230104,N
164742,현대자동차,운수장비,5380,20230103,N
170558,코웨이,서비스업,21240,20230103,N
269940,하나투어,서비스업,39130,20230103,N
160047,한국앤컴퍼니,기타금융,240,20230102,N
141307,영풍,철강금속,670,20230102,N
684714,풍산,철강금속,103140,20230102,N
126371,삼성전기,전기전자,9150,20230102,N
1032486,두산밥캣,기계,241560,20221229,N
113526,대한항공,운수창고업,3490,20221229,N
1133217,카카오뱅크,은행,323410,20221228,N
106623,현대위아,운수장비,11210,20221228,N
432102,한국금융지주,기타금융,71050,20221228,N
150244,하이트진로,음식료품,80,20221228,N
164645,HMM,운수창고업,11200,20221227,N
1244601,카카오페이,기타금융,377300,20221227,N
500254,GS,기타금융,78930,20221227,N
120021,LG,기타금융,3550,20221220,N
939331,한국콜마,화학,161890,20221220,N
260383,대한유화,화학,6650,20221215,N
231363,LG유플러스,통신업,32640,20221213,N
122737,팬오션,운수창고업,28670,20221209,N
165680,호텔신라,유통업,8770,20221209,N
231372,롯데관광개발,서비스업,32350,20221207,N
1319808,한일시멘트,비금속광물,300720,20221206,N
557508,GKL,서비스업,114090,20221206,N
140955,한솔케미칼,화학,14680,20221130,N
126186,삼성에스디에스,서비스업,18260,20221130,N
113058,한화생명,보험,88350,20220429,N
145260,율촌화학,화학,8730,20220221,N
