corp_code,corp_name,stock_code,modify_date,done_YN
209780,케이씨,29460,20241111,N
164788,현대모비스,12330,20241108,N
968607,더본코리아,475560,20241106,N
168331,온타이드,5320,20241106,N
150633,지누스,13890,20241105,N
155355,풀무원,17810,20241105,N
112059,상상인증권,1290,20241101,N
428729,대호에이엘,69460,20241101,N
1688896,삼성FN리츠,448730,20241031,N
162072,한신기계공업,11700,20241030,N
126089,대유플러스,300,20241030,N
111111,대양금속,9190,20241029,N
670340,씨에스윈드,112610,20241028,N
111810,대웅,3090,20241025,N
109806,삼일씨엔에스,4440,20241024,N
339391,한화시스템,272210,20241023,N
797364,KC코트렐,119650,20241022,N
111689,아진전자부품,9320,20241022,N
111704,한화오션,42660,20241021,N
260408,팜스코,36580,20241021,N
1867758,한화인더스트리얼솔루션즈,489790,20241018,N
728638,한세실업,105630,20241017,N
116268,동성제약,2210,20241015,N
137368,신풍,2870,20241008,N
140168,HS애드,35000,20241008,N
129642,상신브레이크,41650,20241008,N
103592,광동제약,9290,20241007,N
132868,성안머티리얼스,11300,20241004,N
128032,삼일제약,520,20241002,N
124504,포스코인터내셔널,47050,20241002,N
145163,파미셀,5690,20241002,N
441243,형지엘리트,93240,20241002,N
1316254,HS효성첨단소재,298050,20241002,N
148984,시알홀딩스,480,20240930,N
161116,HL D&I,14790,20240925,N
125974,삼부토건,1470,20240925,N
134510,SJG세종,33530,20240924,N
1190568,에이피알,278470,20240924,N
117027,알루코,1780,20240923,N
561866,락앤락,115390,20240919,N
1204056,하이브,352820,20240913,N
162461,한화솔루션,9830,20240913,N
1784394,STX그린로지스,465770,20240912,N
163114,서연,7860,20240912,N
157399,한솔테크닉스,4710,20240909,N
210856,코아스,71950,20240909,N
131832,SK디스커버리,6120,20240909,N
163716,한창,5110,20240905,N
122825,인스코비,6490,20240905,N
173698,신일전자,2700,20240904,N
1714997,신한글로벌액티브리츠,481850,20240830,N
557933,진도,88790,20240829,N
791209,메타케어,118000,20240829,N
115977,아이에스동서,10780,20240829,N
585219,세원이앤씨,91090,20240828,N
129509,한익스프레스,14130,20240827,N
131780,SK네트웍스,1740,20240826,N
1854763,HS효성,487570,20240826,N
139889,SKC,11790,20240823,N
153621,참엔지니어링,9310,20240821,N
372129,전진건설로봇,79900,20240819,N
1596425,SK스퀘어,402340,20240816,N
1510489,프레스티지바이오파마,950210,20240816,N
1524093,DL이앤씨,375500,20240816,N
406046,HD현대마린엔진,71970,20240814,N
106614,기신정기,92440,20240813,N
116824,동아쏘시오홀딩스,640,20240809,N
956930,동아에스티,170900,20240809,N
442835,메타랩스,90370,20240805,N
158307,롯데하이마트,71840,20240801,N
372873,KTis,58860,20240731,N
137207,유니켐,11330,20240730,N
366438,산일전기,62040,20240729,N
117230,TYM,2900,20240729,N
151128,모토닉,9680,20240726,N
103626,한솔피엔에스,10420,20240725,N
146454,일양약품,7570,20240724,N
296290,키움증권,39490,20240723,N
160588,한화,880,20240722,N
414850,효성 ITX,94280,20240719,N
413046,셀트리온,68270,20240718,N
141404,영풍제지,6740,20240716,N
113535,대한해운,5880,20240715,N
150439,진양산업,3780,20240715,N
526599,덴티움,145720,20240715,N
156150,하이트론씨스템즈,19490,20240712,N
1384787,시프트업,462870,20240711,N
174527,HS화성,2460,20240710,N
137252,사조동아원,8040,20240709,N
1262032,롯데이노베이트,286940,20240708,N
164636,HDC,12630,20240705,N
171265,파라다이스,34230,20240704,N
121039,명문제약,17180,20240703,N
105271,케이씨씨,2380,20240703,N
102751,고려산업,2140,20240702,N
1765265,동국제강,460860,20240702,N
877059,삼성바이오로직스,207940,20240701,N
1319899,SK바이오사이언스,302440,20240701,N
102618,계양전기,12200,20240701,N
453488,다이나믹디자인,145210,20240701,N
112378,KR모터스,40,20240701,N
131197,서원,21050,20240701,N
113492,깨끗한나라,4540,20240701,N
937324,한국타이어앤테크놀로지,161390,20240701,N
481454,금호타이어,73240,20240701,N
173874,넥센타이어,2350,20240701,N
101664,경보제약,214390,20240701,N
163761,한창제지,9460,20240701,N
136086,무림페이퍼,9200,20240701,N
134723,페이퍼코리아,1020,20240701,N
133706,한국제지,27970,20240701,N
119007,무림P&P,9580,20240701,N
1060744,한솔제지,213500,20240701,N
124726,빙그레,5180,20240701,N
141529,오뚜기,7310,20240701,N
126955,삼양식품,3230,20240701,N
129013,CJ씨푸드,11150,20240701,N
130879,서울식품공업,4410,20240701,N
1258507,롯데웰푸드,280360,20240701,N
142661,우성,6980,20240701,N
101044,에이프로젠바이오로직스,3060,20240701,N
111999,대원제약,3220,20240701,N
119195,동화약품,20,20240701,N
107598,남양유업,3920,20240701,N
113243,대한제분,1130,20240701,N
113234,대한제당,1790,20240701,N
121941,대상,1680,20240701,N
125530,SPC삼립,5610,20240701,N
108241,농심,4370,20240701,N
108038,엔피씨,4250,20240701,N
1238169,오리온,271560,20240701,N
635134,CJ제일제당,97950,20240701,N
855093,선진,136490,20240701,N
896285,삼양사,145990,20240701,N
1167056,샘표식품,248170,20240701,N
1205329,크라운제과,264900,20240701,N
104722,국제약품,2720,20240701,N
428321,해태제과식품,101530,20240701,N
149345,조흥,2600,20240701,N
123718,부광약품,3000,20240701,N
1236897,제일약품,271980,20240701,N
225706,JW생명과학,234080,20240701,N
1168383,일동제약,249420,20240701,N
828497,한미약품,128940,20240701,N
340917,동원F&B,49770,20240701,N
992871,종근당,185750,20240701,N
126414,삼성제약,1360,20240701,N
128412,삼진제약,5500,20240701,N
129679,녹십자,6280,20240701,N
135050,팜젠사이언스,4720,20240701,N
137359,신풍제약,19170,20240701,N
141149,영진약품,3520,20240701,N
144818,유유제약,220,20240701,N
146083,일동홀딩스,230,20240701,N
146214,일성아이에스,3120,20240701,N
149947,JW중외제약,1060,20240701,N
158963,유나이티드,33270,20240701,N
161046,한독,2390,20240701,N
162586,한올바이오파마,9420,20240701,N
164706,현대약품,4310,20240701,N
166573,환인제약,16580,20240701,N
109514,티웨이홀딩스,4870,20240626,N
1442966,마스턴프리미어리츠,357430,20240626,N
1035289,스타에스엠리츠,204210,20240625,N
415646,드림텍,192650,20240624,N
112651,대창,12800,20240619,N
365989,모나용평,70960,20240614,N
103130,플레이그램,9810,20240612,N
134176,세우글로벌,13000,20240610,N
149646,기업은행,24110,20240604,N
1480780,NH올원리츠,400760,20240603,N
102432,계룡건설산업,13580,20240603,N
127167,삼영무역,2810,20240531,N
145862,인천도시가스,34590,20240530,N
169048,HLB글로벌,3580,20240529,N
156859,다올투자증권,30210,20240524,N
126380,삼성전자,5930,20240522,N
119672,두올,16740,20240520,N
157681,롯데정밀화학,4000,20240520,N
936787,애경케미칼,161000,20240517,N
161426,한미사이언스,8930,20240516,N
138242,KG모빌리티,3620,20240514,N
1722437,한화갤러리아,452260,20240514,N
217947,신세계건설,34300,20240510,N
350312,HDC랩스,39570,20240509,N
1194689,HD현대마린솔루션,443060,20240508,N
102858,고려아연,10130,20240507,N
241005,코오롱ENP,138490,20240507,N
753643,주성코퍼레이션,109070,20240503,N
127158,씨아이테크,4920,20240503,N
203290,콜마홀딩스,24720,20240503,N
103510,인지컨트롤스,23800,20240502,N
114792,동국홀딩스,1230,20240502,N
159810,카프로,6380,20240502,N
983040,한진칼,180640,20240502,N
148896,OCI홀딩스,10060,20240502,N
104519,국보,1140,20240429,N
1159233,솔루엠,248070,20240426,N
172185,남성,4270,20240426,N
145446,이건산업,8250,20240426,N
154329,TP,7980,20240422,N
125150,SGC에너지,5090,20240422,N
198697,일진디스플,20760,20240418,N
159193,한국전력공사,15760,20240416,N
126308,삼성E&A,28050,20240416,N
164609,HD현대미포,10620,20240415,N
132211,SUN&L,2820,20240412,N
1817081,SK이터닉스,475150,20240411,N
652423,인바이오젠,101140,20240411,N
1276594,신한알파리츠,293940,20240408,N
1436558,신한서부티엔디리츠,404990,20240408,N
113207,대한전선,1440,20240404,N
136776,제이준코스메틱,25620,20240403,N
141273,웰바이오텍,10600,20240402,N
153339,태경산업,15890,20240402,N
145190,유화증권,3460,20240402,N
186559,콤텍시스템,31820,20240402,N
114765,케이비아이동국실업,1620,20240402,N
458234,아시아나IDT,267850,20240401,N
651901,에어부산,298690,20240401,N
661847,화인베스틸,133820,20240401,N
1428203,케이씨씨글라스,344820,20240401,N
520887,비상교육,100220,20240401,N
103006,고려제강,2240,20240401,N
117601,유안타증권,3470,20240401,N
113614,대현,16090,20240401,N
589127,KEC,92220,20240401,N
628189,웅진씽크빅,95720,20240401,N
633835,HJ중공업,97230,20240401,N
113544,대한화섬,3830,20240401,N
103176,흥국화재,540,20240401,N
159573,한국주철관공업,970,20240401,N
131939,선도전기,7610,20240401,N
153393,태광산업,3240,20240401,N
146296,일신석재,7110,20240401,N
1026157,쏘카,403550,20240401,N
162063,한신공영,4960,20240401,N
164830,HD한국조선해양,9540,20240401,N
118044,동원수산,30720,20240401,N
305668,새론오토모티브,75180,20240401,N
120030,GS건설,6360,20240401,N
1436628,이지스레지던스리츠,350520,20240401,N
244455,케이티앤지,33780,20240329,N
390055,종근당바이오,63160,20240329,N
427483,대웅제약,69620,20240329,N
103662,광명전기,17040,20240329,N
112332,미래에셋생명,85620,20240329,N
135111,수산중공업,17550,20240329,N
135795,신도리코,29530,20240329,N
453284,교촌에프앤비,339770,20240329,N
149354,종근당홀딩스,1630,20240329,N
152862,코오롱,2020,20240329,N
153861,태영건설,9410,20240329,N
372882,KTcs,58850,20240329,N
1105153,두산로보틱스,454910,20240329,N
631518,SK이노베이션,96770,20240329,N
684802,에이플러스에셋,244920,20240329,N
872984,이마트,139480,20240329,N
878915,DGB금융지주,139130,20240329,N
904672,넷마블,251270,20240329,N
1009789,코스맥스,192820,20240329,N
1310269,HDC현대산업개발,294870,20240329,N
1412822,솔루스첨단소재,336370,20240329,N
203315,콘텐트리중앙,36420,20240329,N
540641,동양고속,84670,20240329,N
258801,카카오,35720,20240329,N
261443,엔씨소프트,36570,20240329,N
349097,케이티스카이라이프,53210,20240329,N
357360,한세엠케이,69640,20240329,N
144720,와이투솔루션,11690,20240328,N
632304,JW홀딩스,96760,20240328,N
150828,진흥기업,2780,20240328,N
120182,NH투자증권,5940,20240328,N
161383,한미반도체,42700,20240328,N
164779,SK하이닉스,660,20240328,N
1412725,두산퓨얼셀,336260,20240328,N
181712,SK,34730,20240328,N
171636,한솔홀딩스,4150,20240328,N
422895,세이브존I&C,67830,20240327,N
1390344,HD현대중공업,329180,20240327,N
146232,일성건설,13360,20240327,N
124090,한국특강,7280,20240327,N
124197,세아제강지주,3030,20240327,N
140131,키다리스튜디오,20120,20240327,N
362441,현대오토에버,307950,20240327,N
362238,휴비스,79980,20240327,N
165413,롯데케미칼,11170,20240327,N
1515323,LG에너지솔루션,373220,20240326,N
1316245,효성중공업,298040,20240326,N
503668,LIG넥스원,79550,20240326,N
111847,대원강업,430,20240326,N
155276,포스코퓨처엠,3670,20240326,N
113410,CJ대한통운,120,20240326,N
131850,SK증권,1510,20240326,N
155258,포스코스틸리온,58430,20240326,N
107987,남해화학,25860,20240325,N
105873,LG디스플레이,34220,20240325,N
126779,삼아알미늄,6110,20240325,N
138516,아남전자,8700,20240325,N
191472,KPX케미칼,25000,20240325,N
126256,삼성생명,32830,20240322,N
105855,엘에스일렉트릭,10120,20240322,N
105961,LG이노텍,11070,20240322,N
104856,삼성증권,16360,20240322,N
155319,POSCO홀딩스,5490,20240322,N
534598,한컴라이프케어,372910,20240322,N
525934,LX세미콘,108320,20240322,N
126478,삼성중공업,10140,20240322,N
166519,화천기공,850,20240322,N
158501,에스원,12750,20240322,N
508274,일진다이아,81000,20240322,N
141875,사조오양,6090,20240322,N
140177,GS리테일,7070,20240322,N
137997,현대차증권,1500,20240322,N
136378,신세계,4170,20240322,N
139214,삼성화재해상보험,810,20240321,N
166500,화천기계,10660,20240321,N
787376,대성에너지,117580,20240321,N
105280,현대지에프홀딩스,5440,20240321,N
124780,사조씨푸드,14710,20240321,N
1712485,코오롱모빌리티그룹,450140,20240318,N
149655,삼성물산,28260,20240318,N
1325979,세아제강,306200,20240315,N
361008,한화엔진,82740,20240315,N
595191,후성,93370,20240314,N
266961,NAVER,35420,20240311,N
159971,KC그린홀딩스,9440,20240308,N
117267,동양생명,82640,20240304,N
109824,대림통상,6570,20240228,N
127802,삼익THK,4380,20240228,N
104786,미래아이앤지,7120,20240228,N
149239,조일알미늄,18470,20240227,N
108746,KIB플러그에너지,15590,20240227,N
160302,코스모화학,5420,20240227,N
101433,경농,2100,20240226,N
132725,성보화학,3080,20240222,N
138057,써니전자,4770,20240222,N
136271,신성이엔지,11930,20240222,N
114154,덕양산업,24900,20240221,N
181943,에스제이엠홀딩스,25530,20240221,N
195229,휠라홀딩스,81660,20240216,N
118026,동원산업,6040,20240214,N
428251,현대백화점,69960,20240208,N
122472,백광산업,1340,20240208,N
412597,현대홈쇼핑,57050,20240207,N
403632,현대퓨처넷,126560,20240206,N
1205709,HD현대,267250,20240130,N
398701,엘앤에프,66970,20240129,N
133991,세아특수강,19440,20240124,N
140779,영보화학,14440,20240123,N
1475609,디앤디플랫폼리츠,377190,20240122,N
1093007,LS에코에너지,229640,20240117,N
190321,케이티,30200,20240111,N
1760738,OCI,456040,20240110,N
360595,현대글로비스,86280,20240108,N
129420,까뮤이앤씨,13700,20240105,N
583424,아모레퍼시픽,90430,20240102,N
158316,NICE,34310,20240102,N
155212,포스코DX,22100,20240102,N
145880,현대제철,4020,20231229,N
148832,제주은행,6220,20231228,N
469799,이엔플러스,74610,20231228,N
159740,KISCO홀딩스,1940,20231226,N
108612,DS단석,17860,20231222,N
106313,금호건설,2990,20231219,N
401731,LG전자,66570,20231218,N
147860,에스엠벡셀,10580,20231211,N
111722,미래에셋증권,6800,20231207,N
255619,강원랜드,35250,20231206,N
129235,삼화왕관,4450,20231205,N
139454,애경산업,18250,20231204,N
681142,쌍방울,102280,20231201,N
128227,삼정펄프,9770,20231130,N
130772,SBS,34120,20231128,N
1669226,한화리츠,451800,20231127,N
367710,동인기연,111380,20231121,N
688996,KB금융,105560,20231121,N
1311408,에코프로머티,450080,20231117,N
160232,KSS해운,44450,20231116,N
450010,씨티알모빌리티,308170,20231116,N
120076,LX인터내셔널,1120,20231115,N
135962,신라교역,4970,20231114,N
1323032,케이카,381970,20231114,N
145437,아센디오,12170,20231113,N
193009,KH 필룩스,33180,20231108,N
176914,다우기술,23590,20231106,N
1263022,BGF리테일,282330,20231103,N
1199550,HD현대에너지솔루션,322000,20231101,N
347734,진양화학,51630,20231101,N
132637,동원시스템즈,14820,20231101,N
480950,이아이디,93230,20231031,N
760971,크래프톤,259960,20231027,N
120571,롯데칠성음료,5300,20231024,N
154426,아이에이치큐,3560,20231024,N
828789,대성산업,128820,20231020,N
220613,넥스틸,92790,20231018,N
161693,한샘,9240,20231017,N
167208,흥아해운,3280,20231010,N
125576,체시스,33250,20231004,N
409672,티비에이치글로벌,84870,20230922,N
547583,하나금융지주,86790,20230922,N
151863,청호ICT,12600,20230921,N
1430475,코람코라이프인프라리츠,357120,20230920,N
204208,마니커,27740,20230915,N
1770203,조선내화,462520,20230912,N
152385,에이프로젠,7460,20230828,N
123143,보령,3850,20230814,N
161125,한온시스템,18880,20230811,N
194947,한전산업,130660,20230811,N
911955,잇츠한불,226320,20230811,N
122579,BYC,1460,20230810,N
158325,NICE평가정보,30190,20230808,N
145598,이연제약,102460,20230802,N
796994,조선선재,120030,20230727,N
426086,티케이지휴켐스,69260,20230726,N
1622720,KB스타리츠,432320,20230726,N
148610,한화투자증권,3530,20230725,N
1765256,동국씨엠,460850,20230718,N
197759,미래산업,25560,20230714,N
400857,에이블씨엔씨,78520,20230714,N
