corp_code,corp_name,stock_code,modify_date,done_YN
155531,풍산홀딩스,5810,20230711,N
1762569,이수스페셜티케미컬,457190,20230704,N
125521,에스엘,5850,20230704,N
1363818,롯데리츠,330590,20230704,N
1702017,유니드비티플러스,446070,20230703,N
106119,금양,1570,20230621,N
108940,대성홀딩스,16710,20230621,N
447609,비에이치,90460,20230620,N
219574,코스맥스비티아이,44820,20230619,N
115676,KG스틸,16380,20230605,N
126201,삼성공조,6660,20230526,N
145552,이수화학,5950,20230525,N
141626,오리엔트바이오,2630,20230524,N
1205842,HD현대건설기계,267270,20230518,N
646732,진양홀딩스,100250,20230516,N
138279,S-Oil,10950,20230510,N
160418,한국무브넥스,10100,20230510,N
353878,다스코,58730,20230508,N
109693,DL,210,20230502,N
1205851,HD현대일렉트릭,267260,20230428,N
163512,한진,2320,20230427,N
180795,인팩,23810,20230427,N
907013,한국ANKOR유전,152550,20230427,N
960641,한국패러랠,168490,20230427,N
1721809,현대그린푸드,453340,20230427,N
344287,HD현대인프라코어,42670,20230426,N
146542,일정실업,8500,20230424,N
127255,삼영,3720,20230424,N
480367,SK오션플랜트,100090,20230419,N
1010110,더블유게임즈,192080,20230418,N
116949,DN오토모티브,7340,20230412,N
269241,주연테크,44380,20230412,N
115694,DB금융투자,16610,20230406,N
138792,아시아나항공,20560,20230403,N
141477,영흥,12160,20230403,N
134565,이스타코,15020,20230403,N
671376,티웨이항공,91810,20230403,N
118451,동일제강,2690,20230403,N
113225,대한제강,84010,20230403,N
107613,이수페타시스,7660,20230403,N
248974,하나제약,293480,20230403,N
193328,수산인더스트리,126720,20230403,N
706715,미원홀딩스,107590,20230331,N
113997,롯데에너지머티리얼즈,20150,20230331,N
480455,STX엔진,77970,20230331,N
173078,명신산업,9900,20230330,N
365387,AJ네트웍스,95570,20230330,N
155124,평화홀딩스,10770,20230330,N
160843,DB하이텍,990,20230330,N
459871,농심홀딩스,72710,20230330,N
106669,세아베스틸지주,1430,20230330,N
152729,광전자,17900,20230330,N
861076,케이탑리츠,145270,20230330,N
573579,평화산업,90080,20230330,N
299002,HL홀딩스,60980,20230329,N
356370,LG생활건강,51900,20230329,N
377610,세아홀딩스,58650,20230329,N
121932,미원상사,2840,20230329,N
795135,코오롱인더,120110,20230329,N
219486,신세계I&C,35510,20230329,N
878696,에스케이바이오팜,326030,20230329,N
1267170,SK케미칼,285130,20230329,N
122694,범양건영,2410,20230328,N
544452,이리츠코크렙,88260,20230328,N
1386916,SK아이이테크놀로지,361610,20230328,N
114552,도화엔지니어링,2150,20230327,N
116301,NI스틸,8260,20230327,N
1350869,우리금융지주,316140,20230327,N
142865,WISCOM,24070,20230327,N
1042775,HL만도,204320,20230327,N
143651,웅진,16880,20230327,N
852087,시디즈,134790,20230327,N
121570,문배철강,8420,20230327,N
172228,엔케이,85310,20230327,N
117179,디와이,13570,20230327,N
759513,LX하우시스,108670,20230327,N
972503,일진하이솔루스,271940,20230324,N
234412,신세계인터내셔날,31430,20230324,N
767460,PI첨단소재,178920,20230324,N
118266,DRB동일,4840,20230324,N
104768,가온전선,500,20230324,N
382199,신한지주,55550,20230324,N
545716,롯데렌탈,89860,20230324,N
1060814,삼양패키징,272550,20230323,N
135917,한화손해보험,370,20230323,N
156691,한국공항,5430,20230323,N
191588,삼원강재,23000,20230323,N
115612,동부건설,5960,20230323,N
855163,미원화학,134380,20230322,N
858364,BNK금융지주,138930,20230320,N
154462,아모레퍼시픽그룹,2790,20230320,N
159786,유니드,14830,20230317,N
133858,세방전지,4490,20230317,N
160375,진양폴리우레탄,10640,20230315,N
134477,SNT다이내믹스,3570,20230315,N
124540,대우건설,47040,20230313,N
309503,한국항공우주,47810,20230309,N
102113,경인양행,12610,20230227,N
564562,엠씨넥스,97520,20230227,N
508344,SK디앤디,210980,20230224,N
110608,DSR,155660,20230223,N
776820,영원무역,111770,20230223,N
140964,영원무역홀딩스,9970,20230223,N
163673,한진중공업홀딩스,3480,20230223,N
156488,휴스틸,5010,20230223,N
161860,한성기업,3680,20230223,N
119140,핸즈코퍼레이션,143210,20230223,N
136624,신영와코루,5800,20230223,N
369833,유니온머티리얼,47400,20230223,N
815369,에스제이엠,123700,20230223,N
939687,동일고무벨트,163560,20230223,N
413523,한미글로벌,53690,20230223,N
156354,지엠비코리아,13870,20230223,N
225159,SNT홀딩스,36530,20230222,N
226316,호전실업,111110,20230222,N
160205,한국내화,10040,20230222,N
112679,대창단조,15230,20230222,N
1391033,NH프라임리츠,338100,20230222,N
136402,신송홀딩스,6880,20230222,N
129989,코스모신소재,5070,20230222,N
121543,무학,33920,20230222,N
220561,광주신세계,37710,20230221,N
125743,현대비앤지스틸,4560,20230221,N
124027,부산산업,11390,20230221,N
117726,동양피스톤,92780,20230221,N
109718,사조대림,3960,20230221,N
130091,샘표,7540,20230221,N
145464,이구산업,25820,20230221,N
122481,태경비케이,14580,20230221,N
136864,신원,9270,20230221,N
165343,혜인,3010,20230221,N
332927,제이에스코퍼레이션,194370,20230220,N
101220,KG케미칼,1390,20230220,N
121288,모나미,5360,20230220,N
1316236,효성화학,298000,20230220,N
152686,코리아써키트,7810,20230220,N
540605,이월드,84680,20230220,N
1568413,F&F,383220,20230220,N
249247,YG PLUS,37270,20230220,N
127042,삼양통상,2170,20230220,N
117300,TCC스틸,2710,20230220,N
117629,동양철관,8970,20230220,N
108135,녹십자홀딩스,5250,20230220,N
157070,한국단자공업,25540,20230217,N
679314,동성케미컬,102260,20230217,N
203582,한솔홈데코,25750,20230217,N
159023,SK텔레콤,17670,20230217,N
1562589,LX홀딩스,383800,20230217,N
1261893,케이씨텍,281820,20230217,N
144395,동서,26960,20230217,N
126487,F&F 홀딩스,7700,20230217,N
143527,경동인베스트,12320,20230216,N
117577,오리온홀딩스,1800,20230216,N
415628,세진중공업,75580,20230216,N
164812,현대코퍼레이션,11760,20230216,N
166315,화신,10690,20230216,N
129271,삼화전기,9470,20230216,N
148522,퍼스텍,10820,20230216,N
109189,대덕,8060,20230216,N
112165,디아이씨,92200,20230216,N
1478712,대덕전자,353200,20230216,N
222532,LG헬로비전,37560,20230216,N
1316227,효성티앤씨,298020,20230216,N
1497869,티와이홀딩스,363280,20230216,N
1032413,해성디에스,195870,20230216,N
149804,대유에이텍,2880,20230216,N
153126,크라운해태홀딩스,5740,20230215,N
174004,유성기업,2920,20230215,N
683469,일진전기,103590,20230215,N
118345,디아이동일,1530,20230215,N
367844,자이에스앤디,317400,20230215,N
1208885,경동도시가스,267290,20230215,N
134963,송원산업,4430,20230215,N
1128613,화승엔터프라이즈,241590,20230214,N
166227,화승인더스트리,6060,20230214,N
117212,두산,150,20230214,N
100939,강남제비스코,860,20230214,N
133812,세방,4360,20230214,N
143262,우진아이엔에스,10400,20230210,N
158112,한국수출포장공업,2200,20230210,N
145109,유한양행,100,20230208,N
159218,한전KPS,51600,20230207,N
159209,한전기술,52690,20230206,N
148276,제일기획,30000,20230206,N
357935,HDC현대EP,89470,20230203,N
110893,대신증권,3540,20230131,N
105299,금강공업,14280,20230131,N
137809,SHD,1770,20230130,N
416654,유엔젤,72130,20230130,N
1437292,미래에셋맵스리츠,357250,20230120,N
1437186,ESR켄달스퀘어리츠,365550,20230119,N
1180118,코람코더원리츠,417310,20230119,N
132804,성신양회,4980,20230116,N
980122,JB금융지주,175330,20230113,N
261285,한국가스공사,36460,20230113,N
162993,한일홀딩스,3300,20230112,N
159616,두산에너빌리티,34020,20230111,N
125080,AK홀딩스,6840,20230111,N
1576102,미래에셋글로벌리츠,396690,20230110,N
159102,DB손해보험,5830,20230110,N
164724,현대엘리베이터,17800,20230110,N
131054,유진증권,1200,20230110,N
138260,SIMPAC,9160,20230109,N
126362,삼성SDI,6400,20230109,N
164478,현대건설,720,20230109,N
106641,기아,270,20230109,N
152880,코오롱글로벌,3070,20230109,N
123541,보해양조,890,20230109,N
148540,CJ,1040,20230109,N
854997,에스디바이오센서,137310,20230109,N
126937,삼양홀딩스,70,20230109,N
117188,효성,4800,20230109,N
303873,CJ CGV,79160,20230109,N
126566,한화에어로스페이스,12450,20230109,N
120562,롯데지주,4990,20230109,N
120526,롯데쇼핑,23530,20230109,N
105952,LS,6260,20230106,N
356361,LG화학,51910,20230106,N
113191,코리안리,3690,20230106,N
128555,삼천리,4690,20230106,N
159698,지역난방공사,71320,20230106,N
164973,현대해상,1450,20230105,N
165583,E1,17940,20230105,N
860332,메리츠금융지주,138040,20230105,N
126292,삼성카드,29780,20230105,N
144164,SK가스,18670,20230104,N
302926,현대로템,64350,20230104,N
106368,금호석유화학,11780,20230104,N
188089,한섬,20000,20230103,N
164742,현대자동차,5380,20230103,N
170558,코웨이,21240,20230103,N
269940,하나투어,39130,20230103,N
148993,하이트진로홀딩스,140,20230102,N
160047,한국앤컴퍼니,240,20230102,N
141307,영풍,670,20230102,N
113359,교보증권,30610,20230102,N
684714,풍산,103140,20230102,N
126371,삼성전기,9150,20230102,N
565154,이노션,214320,20230102,N
133335,성창기업지주,180,20221229,N
1032486,두산밥캣,241560,20221229,N
113562,롯데손해보험,400,20221229,N
148948,조비,1550,20221229,N
115065,동남합성,23450,20221229,N
113526,대한항공,3490,20221229,N
1133217,카카오뱅크,323410,20221228,N
106623,현대위아,11210,20221228,N
432102,한국금융지주,71050,20221228,N
150244,하이트진로,80,20221228,N
555874,제주항공,89590,20221227,N
164645,HMM,11200,20221227,N
1244601,카카오페이,377300,20221227,N
404701,한국자산신탁,123890,20221227,N
500254,GS,78930,20221227,N
172291,더존비즈온,12510,20221223,N
622787,바이오노트,377740,20221222,N
138729,아세아제지,2310,20221221,N
120021,LG,3550,20221220,N
939331,한국콜마,161890,20221220,N
1535150,SK리츠,395400,20221220,N
435312,하이스틸,71090,20221219,N
260383,대한유화,6650,20221215,N
172936,동일산업,4890,20221215,N
163345,DB,12030,20221214,N
146861,자화전자,33240,20221214,N
153755,태양금속공업,4100,20221214,N
112022,대원화성,24890,20221214,N
1059605,디와이파워,210540,20221213,N
124151,부산주공,5030,20221213,N
231363,LG유플러스,32640,20221213,N
414601,유니퀘스트,77500,20221212,N
161976,한세예스24홀딩스,16450,20221212,N
177199,디씨엠,24090,20221212,N
983271,엔에이치엔,181710,20221212,N
136457,SH에너지화학,2360,20221212,N
990165,아세아시멘트,183190,20221209,N
124799,사조산업,7160,20221209,N
122737,팬오션,28670,20221209,N
131692,서흥,8490,20221209,N
133511,SG세계물산,4060,20221209,N
593032,LF,93050,20221209,N
816544,토니모리,214420,20221209,N
106881,인디에프,14990,20221209,N
165680,호텔신라,8770,20221209,N
159500,한국종합기술,23350,20221209,N
138701,아세아,2030,20221209,N
143314,에이엔피,15260,20221209,N
154055,태원물산,1420,20221209,N
173102,모나리자,12690,20221208,N
109161,태경케미컬,6890,20221208,N
1108099,현대코퍼레이션홀딩스,227840,20221208,N
101628,경방,50,20221208,N
219097,BGF,27410,20221208,N
113508,노루홀딩스,320,20221208,N
149026,CS홀딩스,590,20221208,N
148920,조광페인트,4910,20221208,N
107677,비비안,2070,20221207,N
231372,롯데관광개발,32350,20221207,N
161709,퍼시스,16800,20221207,N
147222,전방,950,20221207,N
127200,삼영전자공업,5680,20221206,N
1319808,한일시멘트,300720,20221206,N
159795,한국카본,17960,20221206,N
138297,STX,11810,20221206,N
539274,대상홀딩스,84690,20221206,N
557508,GKL,114090,20221206,N
160621,한국화장품제조,3350,20221206,N
233653,한국토지신탁,34830,20221206,N
653024,진에어,272450,20221205,N
118275,디아이,3160,20221205,N
151395,천일고속,650,20221205,N
122898,벽산,7210,20221205,N
141413,영화금속,12280,20221205,N
130684,서울도시가스,17390,20221205,N
423690,삼성출판사,68290,20221205,N
146269,일신방직,3200,20221202,N
122551,백산,35150,20221202,N
101488,경동나비엔,9450,20221202,N
158149,한국쉘석유,2960,20221202,N
142883,우신시스템,17370,20221202,N
173795,신흥,4080,20221202,N
163196,한일철강,2220,20221202,N
102140,경인전자,9140,20221202,N
151298,DSR제강,69730,20221202,N
123781,부국철강,26940,20221201,N
454946,그린케미칼,83420,20221201,N
105101,예스코홀딩스,15360,20221201,N
105606,금호에이치티,214330,20221201,N
133618,세기상사,2420,20221201,N
129387,삼화페인트공업,390,20221201,N
104999,윌비스,8600,20221201,N
361488,텔코웨어,78000,20221201,N
123772,부국증권,1270,20221201,N
162416,한양증권,1750,20221130,N
139764,에넥스,11090,20221130,N
140955,한솔케미칼,14680,20221130,N
126186,삼성에스디에스,18260,20221130,N
823429,한국화장품,123690,20221130,N
123107,보락,2760,20221130,N
300548,현대리바트,79430,20221130,N
127857,삼익악기,2450,20221129,N
115384,동방아그로,7590,20221129,N
108913,대교,19680,20221129,N
121969,에쓰씨엔지니어링,23960,20221129,N
106395,금호전기,1210,20221129,N
151368,인터지스,129260,20221128,N
152039,SG글로벌,1380,20221128,N
587466,KPX홀딩스,92230,20221128,N
108977,대구백화점,6370,20221128,N
583442,노루페인트,90350,20221125,N
132628,성문전자,14910,20221125,N
118521,진원생명과학,11000,20221124,N
148461,제일연마,1560,20221124,N
115287,동방,4140,20221124,N
159564,한국주강,25890,20221122,N
398792,SNT모티브,64960,20221115,N
104388,국도화학,7690,20221110,N
145686,이화산업,760,20221110,N
114093,덕성,4830,20221109,N
160861,한농화성,11500,20221109,N
129280,삼화전자공업,11230,20221103,N
109754,대림비앤코,5750,20221025,N
1394377,이지스밸류플러스리츠,334890,20221013,N
157991,한국석유공업,4090,20220901,N
122348,방림,3610,20220831,N
1415892,제이알글로벌리츠,348950,20220818,N
168401,금비,8870,20220816,N
648721,SNT에너지,100840,20220809,N
159254,한국전자홀딩스,6200,20220802,N
256955,테이팩스,55490,20220714,N
360142,아이마켓코리아,122900,20220704,N
134316,세원정공,21820,20220629,N
135777,신대양제지,16590,20220627,N
136341,신성통상,5390,20220614,N
120872,만호제강,1080,20220607,N
218575,황금에스티,32560,20220518,N
132354,쿠쿠홀딩스,192400,20220502,N
113058,한화생명,88350,20220429,N
111458,대영포장,14160,20220405,N
107224,남선알미늄,8350,20220331,N
104698,LS네트웍스,680,20220330,N
1532603,화승알앤에이,378850,20220330,N
138190,GS글로벌,1250,20220329,N
103042,케이씨티시,9070,20220328,N
121534,MH에탄올,23150,20220325,N
178754,동아지질,28100,20220324,N
157104,대동전자,8110,20220316,N
118008,동원금속,18500,20220311,N
1267684,쿠쿠홈시스,284740,20220304,N
136721,신영증권,1720,20220304,N
117498,스틱인베스트먼트,26890,20220228,N
166272,화승코퍼레이션,13520,20220228,N
118965,티에이치엔,19180,20220228,N
1234297,미원에스씨,268280,20220225,N
117337,동양,1520,20220225,N
143794,원림,5820,20220225,N
164672,한일현대시멘트,6390,20220224,N
140946,한솔로지스틱스,9180,20220224,N
122056,미창석유공업,3650,20220223,N
148443,제일파마홀딩스,2620,20220222,N
146649,일진홀딩스,15860,20220222,N
860730,에이리츠,140910,20220222,N
687711,한국철강,104700,20220222,N
148939,조광피혁,4700,20220221,N
107066,남광토건,1260,20220221,N
145260,율촌화학,8730,20220221,N
274933,신세계푸드,31440,20220216,N
105156,극동유화,14530,20220216,N
111421,휴니드테크놀러지스,5870,20220215,N
112970,대한방직,1070,20220204,N
153524,태림포장,11280,20220120,N
260392,대원전선,6340,20211229,N
303217,우진플라임,49800,20211227,N
1036446,서연이화,200880,20211215,N
163691,유수홀딩스,700,20211213,N
129554,갤럭시아에스엠,11420,20211213,N
109286,대동,490,20211213,N
173944,우진,105840,20211210,N
167192,넥센,5720,20211209,N
128980,삼호개발,10960,20211206,N
486705,아주스틸,139990,20211201,N
144252,유니온,910,20211125,N
129350,삼화콘덴서공업,1820,20211117,N
838500,엘브이엠씨,900140,20210611,N
435297,맥쿼리인프라,88980,20200715,N
600013,맵스리얼티1,94800,20190405,N
